image_id,label
2997,4
2998,7
2999,7
3000,6
3001,3
3002,6
3003,0
3004,6
3005,8
3006,0
3007,3
3008,7
3009,5
3010,1
3011,5
3012,3
3013,8
3014,5
3015,8
3016,7
3017,7
3018,2
3019,4
3020,4
3021,2
3022,4
3023,2
3024,2
3025,9
3026,8
3027,1
3028,2
3029,6
3030,2
3031,8
3032,6
3033,9
3034,8
3035,9
3036,4
3037,4
3038,0
3039,6
3040,0
3041,1
3042,5
3043,5
3044,2
3045,8
3046,1
3047,9
3048,4
3049,6
3050,0
3051,0
3052,6
3053,5
3054,6
3055,9
3056,1
3057,9
3058,4
3059,6
3060,4
3061,5
3062,5
3063,3
3064,8
3065,2
3066,4
3067,2
3068,4
3069,0
3070,1
3071,5
3072,4
3073,9
3074,2
3075,4
3076,0
3077,9
3078,4
3079,6
3080,3
3081,8
3082,2
3083,8
3084,6
3085,0
3086,0
3087,8
3088,4
3089,9
3090,4
3091,7
3092,3
3093,7
3094,2
3095,5
3096,4
3097,7
3098,8
3099,8
3100,4
3101,5
3102,0
3103,9
3104,7
3105,3
3106,3
3107,6
3108,5
3109,1
3110,1
3111,0
3112,4
3113,2
3114,1
3115,8
3116,6
3117,4
3118,0
3119,1
3120,5
3121,0
3122,1
3123,1
3124,7
3125,3
3126,2
3127,8
3128,1
3129,7
3130,5
3131,8
3132,7
3133,3
3134,7
3135,0
3136,7
3137,4
3138,5
3139,9
3140,8
3141,4
3142,9
3143,3
3144,9
3145,9
3146,8
3147,5
3148,3
3149,4
3150,6
3151,0
3152,3
3153,1
3154,6
3155,2
3156,2
3157,2
3158,2
3159,2
3160,5
3161,8
3162,6
3163,2
3164,7
3165,4
3166,3
3167,4
3168,2
3169,9
3170,8
3171,5
3172,6
3173,4
3174,7
3175,9
3176,6
3177,9
3178,4
3179,7
3180,2
3181,7
3182,2
3183,0
3184,0
3185,1
3186,7
3187,4
3188,1
3189,0
3190,0
3191,5
3192,0
3193,8
3194,4
3195,7
3196,5
3197,0
3198,3
3199,2
3200,8
3201,1
3202,7
3203,5
3204,6
3205,4
3206,4
3207,1
3208,6
3209,6
3210,6
3211,8
3212,0
3213,0
3214,6
3215,3
3216,7
3217,7
3218,9
3219,5
3220,2
3221,0
3222,2
3223,5
3224,4
3225,5
3226,0
3227,5
3228,3
3229,3
3230,7
3231,4
3232,6
3233,2
3234,1
3235,8
3236,3
3237,4
3238,6
3239,5
3240,3
3241,3
3242,1
3243,7
3244,6
3245,4
3246,5
3247,5
3248,9
3249,9
3250,0
3251,0
3252,8
3253,4
3254,1
3255,4
3256,7
3257,8
3258,2
3259,4
3260,7
3261,3
3262,3
3263,9
3264,4
3265,1
3266,0
3267,7
3268,0
3269,5
3270,5
3271,8
3272,2
3273,0
3274,4
3275,1
3276,1
3277,0
3278,9
3279,0
3280,5
3281,8
3282,8
3283,0
3284,9
3285,1
3286,0
3287,2
3288,8
3289,1
3290,9
3291,5
3292,6
3293,1
3294,6
3295,1
3296,4
3297,0
3298,8
3299,7
3300,9
3301,5
3302,4
3303,3
3304,5
3305,5
3306,8
3307,4
3308,4
3309,2
3310,1
3311,4
3312,0
3313,2
3314,3
3315,4
3316,6
3317,7
3318,8
3319,0
3320,7
3321,9
3322,2
3323,7
3324,1
3325,1
3326,0
3327,8
3328,9
3329,5
3330,2
3331,7
3332,1
3333,7
3334,4
3335,4
3336,4
3337,3
3338,9
3339,1
3340,7
3341,9
3342,1
3343,8
3344,0
3345,8
3346,3
3347,2
3348,3
3349,8
3350,5
3351,0
3352,4
3353,4
3354,4
3355,0
3356,8
3357,2
3358,0
3359,7
3360,4
3361,9
3362,6
3363,2
3364,4
3365,5
3366,1
3367,9
3368,1
3369,1
3370,5
3371,4
3372,6
3373,5
3374,4
3375,0
3376,4
3377,6
3378,9
3379,6
3380,2
3381,5
3382,6
3383,3
3384,2
3385,5
3386,3
3387,1
3388,6
3389,3
3390,5
3391,0
3392,2
3393,0
3394,6
3395,8
3396,4
3397,4
3398,5
3399,4
3400,5
3401,0
3402,9
3403,0
3404,9
3405,1
3406,2
3407,8
3408,8
3409,8
3410,5
3411,3
3412,0
3413,1
3414,1
3415,3
3416,2
3417,1
3418,3
3419,7
3420,9
3421,4
3422,1
3423,5
3424,5
3425,5
3426,3
3427,4
3428,0
3429,2
3430,5
3431,4
3432,6
3433,6
3434,7
3435,3
3436,1
3437,6
3438,8
3439,1
3440,7
3441,8
3442,0
3443,3
3444,4
3445,1
3446,2
3447,4
3448,0
3449,5
3450,7
3451,8
3452,6
3453,6
3454,5
3455,1
3456,9
3457,5
3458,6
3459,6
3460,0
3461,0
3462,2
3463,7
3464,3
3465,4
3466,5
3467,3
3468,4
3469,7
3470,5
3471,2
3472,5
3473,4
3474,6
3475,0
3476,4
3477,4
3478,8
3479,2
3480,1
3481,9
3482,4
3483,4
3484,8
3485,4
3486,8
3487,6
3488,7
3489,9
3490,4
3491,2
3492,6
3493,9
3494,8
3495,2
3496,7
3497,6
3498,2
3499,4
3500,7
3501,5
3502,3
3503,6
3504,7
3505,0
3506,5
3507,8
3508,0
3509,2
3510,4
3511,3
3512,6
3513,4
3514,0
3515,6
3516,2
3517,9
3518,5
3519,8
3520,2
3521,2
3522,3
3523,3
3524,8
3525,6
3526,4
3527,2
3528,2
3529,2
3530,4
3531,5
3532,4
3533,8
3534,0
3535,0
3536,4
3537,0
3538,8
3539,8
3540,3
3541,8
3542,4
3543,5
3544,4
3545,2
3546,9
3547,3
3548,5
3549,6
3550,2
3551,1
3552,3
3553,4
3554,4
3555,5
3556,3
3557,0
3558,0
3559,6
3560,6
3561,1
3562,4
3563,2
3564,7
3565,0
3566,3
3567,3
3568,4
3569,9
3570,3
3571,0
3572,6
3573,6
3574,7
3575,1
3576,8
3577,5
3578,3
3579,3
3580,5
3581,5
3582,3
3583,4
3584,8
3585,8
3586,9
3587,5
3588,4
3589,1
3590,4
3591,3
3592,4
3593,0
3594,4
3595,1
3596,3
3597,8
3598,1
3599,4
3600,4
3601,2
3602,8
3603,5
3604,5
3605,1
3606,4
3607,8
3608,7
3609,2
3610,2
3611,0
3612,7
3613,2
3614,4
3615,5
3616,5
3617,2
3618,1
3619,6
3620,8
3621,7
3622,0
3623,6
3624,0
3625,4
3626,4
3627,2
3628,7
3629,7
3630,0
3631,8
3632,7
3633,4
3634,4
3635,4
3636,2
3637,2
3638,2
3639,1
3640,8
3641,0
3642,0
3643,3
3644,9
3645,6
3646,5
3647,8
3648,4
3649,1
3650,5
3651,1
3652,0
3653,5
3654,2
3655,8
3656,2
3657,0
3658,2
3659,0
3660,9
3661,9
3662,9
3663,5
3664,9
3665,2
3666,8
3667,3
3668,3
3669,7
3670,3
3671,4
3672,0
3673,2
3674,2
3675,0
3676,9
3677,4
3678,4
3679,7
3680,5
3681,0
3682,5
3683,9
3684,7
3685,6
3686,7
3687,9
3688,7
3689,1
3690,9
3691,1
3692,4
3693,4
3694,8
3695,4
3696,9
3697,1
3698,4
3699,6
3700,0
3701,2
3702,1
3703,2
3704,9
3705,6
3706,4
3707,6
3708,2
3709,8
3710,4
3711,0
3712,5
3713,1
3714,3
3715,9
3716,5
3717,1
3718,2
3719,6
3720,0
3721,3
3722,8
3723,2
3724,2
3725,9
3726,4
3727,8
3728,7
3729,4
3730,1
3731,3
3732,0
3733,9
3734,9
3735,4
3736,4
3737,5
3738,1
3739,4
3740,5
3741,9
3742,0
3743,2
3744,4
3745,9
3746,8
3747,0
3748,4
3749,8
3750,3
3751,5
3752,5
3753,3
3754,3
3755,7
3756,0
3757,2
3758,7
3759,8
3760,8
3761,6
3762,8
3763,3
3764,2
3765,7
3766,8
3767,4
3768,3
3769,0
3770,4
3771,9
3772,7
3773,3
3774,3
3775,4
3776,9
3777,5
3778,3
3779,4
3780,9
3781,8
3782,8
3783,3
3784,4
3785,9
3786,8
3787,7
3788,5
3789,4
3790,2
3791,3
3792,3
3793,3
3794,8
3795,1
3796,6
3797,1
3798,1
3799,9
3800,5
3801,1
3802,4
3803,9
3804,7
3805,9
3806,1
3807,1
3808,6
3809,8
3810,1
3811,0
3812,4
3813,4
3814,0
3815,8
3816,1
3817,7
3818,9
3819,4
3820,2
3821,9
3822,8
3823,6
3824,8
3825,4
3826,7
3827,1
3828,4
3829,2
3830,8
3831,5
3832,9
3833,1
3834,9
3835,7
3836,5
3837,9
3838,1
3839,8
3840,8
3841,0
3842,6
3843,6
3844,0
3845,0
3846,4
3847,7
3848,4
3849,2
3850,5
3851,6
3852,8
3853,8
3854,0
3855,6
3856,6
3857,8
3858,4
3859,0
3860,8
3861,5
3862,6
3863,1
3864,1
3865,5
3866,2
3867,6
3868,3
3869,4
3870,4
3871,5
3872,0
3873,7
3874,3
3875,3
3876,4
3877,8
3878,3
3879,9
3880,9
3881,6
3882,4
3883,9
3884,0
3885,1
3886,6
3887,4
3888,0
3889,3
3890,0
3891,2
3892,3
3893,5
3894,8
3895,6
3896,3
3897,1
3898,4
3899,3
3900,0
3901,5
3902,3
3903,2
3904,3
3905,8
3906,2
3907,8
3908,9
3909,3
3910,1
3911,2
3912,8
3913,5
3914,1
3915,2
3916,2
3917,0
3918,9
3919,8
3920,2
3921,3
3922,0
3923,8
3924,3
3925,0
3926,0
3927,0
3928,1
3929,5
3930,6
3931,8
3932,4
3933,6
3934,4
3935,0
3936,8
3937,9
3938,3
3939,0
3940,6
3941,6
3942,0
3943,3
3944,4
3945,4
3946,2
3947,7
3948,1
3949,9
3950,4
3951,4
3952,4
3953,1
3954,5
3955,6
3956,4
3957,3
3958,9
3959,1
3960,8
3961,2
3962,0
3963,5
3964,9
3965,5
3966,2
3967,8
3968,7
3969,0
3970,4
3971,9
3972,9
3973,9
3974,8
3975,6
3976,3
3977,2
3978,2
3979,7
3980,1
3981,6
3982,7
3983,0
3984,6
3985,0
3986,0
3987,7
3988,2
3989,2
3990,8
3991,0
3992,6
3993,5
3994,5
3995,4
3996,2
3997,8
3998,1
3999,1
4000,1
4001,7
4002,4
4003,9
4004,2
4005,3
4006,7
4007,5
4008,3
4009,6
4010,4
4011,9
4012,0
4013,0
4014,2
4015,4
4016,9
4017,2
4018,2
4019,1
4020,6
4021,3
4022,6
4023,3
4024,5
4025,8
4026,2
4027,2
4028,4
4029,1
4030,2
4031,5
4032,5
4033,3
4034,0
4035,0
4036,0
4037,4
4038,2
4039,8
4040,1
4041,2
4042,0
4043,8
4044,8
4045,0
4046,0
4047,4
4048,8
4049,6
4050,7
4051,6
4052,3
4053,2
4054,6
4055,7
4056,0
4057,8
4058,0
4059,2
4060,0
4061,6
4062,9
4063,0
4064,4
4065,2
4066,8
4067,6
4068,3
4069,4
4070,2
4071,7
4072,7
4073,6
4074,3
4075,2
4076,6
4077,3
4078,5
4079,0
4080,1
4081,2
4082,3
4083,8
4084,4
4085,6
4086,9
4087,0
4088,4
4089,7
4090,3
4091,5
4092,7
4093,2
4094,9
4095,6
4096,8
4097,8
4098,6
4099,4
4100,9
4101,1
4102,4
4103,2
4104,7
4105,9
4106,0
4107,6
4108,7
4109,6
4110,0
4111,4
4112,6
4113,5
4114,4
4115,8
4116,7
4117,0
4118,1
4119,2
4120,4
4121,4
4122,6
4123,4
4124,0
4125,0
4126,9
4127,5
4128,4
4129,6
4130,5
4131,4
4132,3
4133,0
4134,0
4135,6
4136,7
4137,7
4138,3
4139,7
4140,4
4141,1
4142,4
4143,4
4144,8
4145,2
4146,0
4147,4
4148,2
4149,4
4150,7
4151,6
4152,3
4153,7
4154,4
4155,6
4156,9
4157,9
4158,6
4159,1
4160,5
4161,7
4162,5
4163,9
4164,8
4165,2
4166,8
4167,2
4168,3
4169,9
4170,6
4171,6
4172,4
4173,5
4174,1
4175,7
4176,4
4177,4
4178,6
4179,1
4180,8
4181,7
4182,5
4183,8
4184,8
4185,8
4186,9
4187,7
4188,6
4189,8
4190,7
4191,8
4192,9
4193,2
4194,7
4195,9
4196,3
4197,3
4198,5
4199,7
4200,3
4201,6
4202,2
4203,5
4204,7
4205,2
4206,8
4207,0
4208,4
4209,2
4210,4
4211,6
4212,6
4213,7
4214,4
4215,7
4216,2
4217,9
4218,6
4219,6
4220,6
4221,2
4222,8
4223,4
4224,1
4225,1
4226,9
4227,8
4228,2
4229,5
4230,1
4231,0
4232,6
4233,0
4234,0
4235,3
4236,6
4237,7
4238,6
4239,7
4240,6
4241,2
4242,9
4243,0
4244,4
4245,5
4246,6
4247,7
4248,7
4249,4
4250,4
4251,0
4252,9
4253,4
4254,2
4255,1
4256,3
4257,6
4258,9
4259,0
4260,3
4261,9
4262,5
4263,7
4264,8
4265,1
4266,9
4267,1
4268,0
4269,2
4270,7
4271,7
4272,8
4273,5
4274,0
4275,8
4276,7
4277,1
4278,2
4279,8
4280,1
4281,2
4282,3
4283,8
4284,7
4285,3
4286,6
4287,9
4288,4
4289,2
4290,5
4291,3
4292,7
4293,9
4294,4
4295,2
4296,1
4297,1
4298,0
4299,5
4300,7
4301,3
4302,5
4303,8
4304,3
4305,6
4306,8
4307,2
4308,4
4309,0
4310,2
4311,7
4312,7
4313,1
4314,3
4315,1
4316,6
4317,6
4318,3
4319,5
4320,2
4321,3
4322,7
4323,9
4324,7
4325,0
4326,0
4327,3
4328,0
4329,5
4330,3
4331,9
4332,4
4333,4
4334,0
4335,7
4336,8
4337,2
4338,9
4339,9
4340,3
4341,3
4342,4
4343,2
4344,2
4345,0
4346,7
4347,8
4348,6
4349,5
4350,5
4351,3
4352,4
4353,9
4354,9
4355,6
4356,9
4357,8
4358,5
4359,8
4360,5
4361,8
4362,6
4363,3
4364,2
4365,4
4366,1
4367,4
4368,0
4369,3
4370,0
4371,9
4372,5
4373,8
4374,4
4375,4
4376,2
4377,4
4378,8
4379,9
4380,2
4381,8
4382,8
4383,0
4384,9
4385,3
4386,5
4387,5
4388,4
4389,1
4390,9
4391,4
4392,5
4393,6
4394,6
4395,7
4396,1
4397,7
4398,8
4399,8
4400,8
4401,8
4402,4
4403,2
4404,4
4405,9
4406,3
4407,2
4408,9
4409,3
4410,8
4411,8
4412,8
4413,0
4414,6
4415,0
4416,4
4417,9
4418,3
4419,6
4420,8
4421,1
4422,5
4423,2
4424,7
4425,8
4426,4
4427,6
4428,5
4429,7
4430,5
4431,5
4432,3
4433,5
4434,9
4435,7
4436,3
4437,3
4438,7
4439,5
4440,0
4441,1
4442,4
4443,9
4444,4
4445,1
4446,9
4447,5
4448,3
4449,7
4450,1
4451,8
4452,5
4453,9
4454,4
4455,9
4456,4
4457,7
4458,4
4459,1
4460,1
4461,1
4462,4
4463,4
4464,7
4465,4
4466,4
4467,1
4468,9
4469,8
4470,7
4471,7
4472,8
4473,8
4474,3
4475,7
4476,6
4477,2
4478,8
4479,6
4480,8
4481,2
4482,5
4483,7
4484,4
4485,6
4486,1
4487,8
4488,1
4489,1
4490,2
4491,4
4492,1
4493,9
4494,4
4495,4
4496,1
4497,3
4498,0
4499,0
4500,8
4501,9
4502,4
4503,6
4504,7
4505,9
4506,7
4507,0
4508,3
4509,5
4510,4
4511,5
4512,7
4513,2
4514,9
4515,4
4516,2
4517,2
4518,6
4519,4
4520,8
4521,8
4522,6
4523,1
4524,3
4525,3
4526,8
4527,4
4528,5
4529,0
4530,2
4531,2
4532,5
4533,2
4534,9
4535,6
4536,5
4537,8
4538,1
4539,4
4540,9
4541,5
4542,8
4543,7
4544,7
4545,4
4546,7
4547,1
4548,8
4549,7
4550,4
4551,7
4552,3
4553,7
4554,0
4555,9
4556,4
4557,4
4558,3
4559,5
4560,4
4561,4
4562,0
4563,5
4564,4
4565,4
4566,3
4567,6
4568,2
4569,5
4570,1
4571,1
4572,9
4573,5
4574,9
4575,5
4576,4
4577,6
4578,9
4579,9
4580,9
4581,5
4582,9
4583,6
4584,4
4585,9
4586,9
4587,6
4588,8
4589,6
4590,4
4591,0
4592,4
4593,8
4594,6
4595,2
4596,9
4597,8
4598,0
4599,1
4600,3
4601,8
4602,3
4603,2
4604,6
4605,5
4606,1
4607,9
4608,4
4609,9
4610,0
4611,5
4612,8
4613,1
4614,3
4615,8
4616,5
4617,6
4618,1
4619,2
4620,3
4621,7
4622,4
4623,4
4624,7
4625,1
4626,7
4627,8
4628,6
4629,3
4630,4
4631,8
4632,8
4633,4
4634,9
4635,7
4636,5
4637,3
4638,8
4639,4
4640,3
4641,7
4642,9
4643,8
4644,5
4645,0
4646,5
4647,7
4648,5
4649,6
4650,6
4651,1
4652,2
4653,4
4654,2
4655,7
4656,4
4657,8
4658,4
4659,3
4660,4
4661,1
4662,7
4663,4
4664,5
4665,4
4666,5
4667,4
4668,5
4669,2
4670,6
4671,3
4672,8
4673,1
4674,3
4675,4
4676,9
4677,0
4678,0
4679,2
4680,4
4681,8
4682,8
4683,5
4684,5
4685,2
4686,1
4687,3
4688,3
4689,8
4690,8
4691,9
4692,7
4693,8
4694,9
4695,8
4696,8
4697,8
4698,6
4699,9
4700,5
4701,5
4702,0
4703,9
4704,5
4705,2
4706,4
4707,2
4708,0
4709,5
4710,5
4711,3
4712,5
4713,7
4714,7
4715,2
4716,1
4717,1
4718,2
4719,6
4720,4
4721,0
4722,8
4723,4
4724,1
4725,0
4726,2
4727,8
4728,8
4729,7
4730,2
4731,3
4732,4
4733,7
4734,6
4735,1
4736,9
4737,4
4738,4
4739,5
4740,0
4741,4
4742,5
4743,2
4744,2
4745,4
4746,2
4747,5
4748,2
4749,8
4750,9
4751,8
4752,8
4753,8
4754,7
4755,4
4756,6
4757,2
4758,2
4759,7
4760,8
4761,2
4762,5
4763,2
4764,8
4765,9
4766,1
4767,8
4768,1
4769,2
4770,0
4771,1
4772,3
4773,6
4774,6
4775,9
4776,5
4777,9
4778,2
4779,5
4780,4
4781,8
4782,2
4783,4
4784,1
4785,4
4786,3
4787,4
4788,8
4789,2
4790,3
4791,0
4792,7
4793,3
4794,2
4795,2
4796,1
4797,4
4798,0
4799,3
4800,5
4801,0
4802,2
4803,8
4804,6
4805,5
4806,9
4807,1
4808,4
4809,5
4810,5
4811,3
4812,1
4813,4
4814,3
4815,2
4816,7
4817,3
4818,4
4819,4
4820,9
4821,0
4822,7
4823,3
4824,2
4825,1
4826,2
4827,1
4828,2
4829,9
4830,2
4831,4
4832,7
4833,3
4834,4
4835,4
4836,6
4837,0
4838,2
4839,0
4840,3
4841,3
4842,5
4843,1
4844,1
4845,1
4846,7
4847,5
4848,3
4849,6
4850,6
4851,8
4852,3
4853,6
4854,7
4855,4
4856,2
4857,5
4858,3
4859,1
4860,9
4861,0
4862,3
4863,4
4864,1
4865,9
4866,9
4867,3
4868,2
4869,5
4870,0
4871,6
4872,6
4873,1
4874,4
4875,7
4876,2
4877,4
4878,3
4879,2
4880,8
4881,4
4882,1
4883,0
4884,4
4885,9
4886,8
4887,5
4888,0
4889,8
4890,8
4891,2
4892,4
4893,4
4894,2
4895,6
4896,1
4897,0
4898,4
4899,9
4900,6
4901,4
4902,9
4903,6
4904,0
4905,6
4906,7
4907,9
4908,4
4909,6
4910,9
4911,8
4912,5
4913,5
4914,2
4915,2
4916,6
4917,4
4918,3
4919,5
4920,3
4921,3
4922,4
4923,0
4924,3
4925,3
4926,6
4927,3
4928,7
4929,7
4930,2
4931,1
4932,1
4933,7
4934,4
4935,7
4936,1
4937,6
4938,3
4939,4
4940,5
4941,7
4942,4
4943,4
4944,6
4945,2
4946,5
4947,4
4948,3
4949,7
4950,6
4951,7
4952,4
4953,8
4954,5
4955,5
4956,2
4957,0
4958,4
4959,9
4960,0
4961,5
4962,8
4963,3
4964,4
4965,1
4966,8
4967,2
4968,9
4969,3
4970,6
4971,7
4972,4
4973,7
4974,6
4975,2
4976,9
4977,6
4978,8
4979,3
4980,5
4981,3
4982,7
4983,2
4984,0
4985,4
4986,5
4987,0
4988,4
4989,8
4990,9
4991,9
4992,2
4993,0
4994,0
4995,3
4996,9
4997,9
4998,6
4999,2
5000,3
5001,4
5002,4
5003,6
5004,6
5005,1
5006,4
5007,1
5008,3
5009,1
5010,2
5011,5
5012,4
5013,8
5014,2
5015,4
5016,0
5017,0
5018,3
5019,5
5020,4
5021,3
5022,6
5023,3
5024,8
5025,0
5026,4
5027,7
5028,5
5029,4
5030,0
5031,0
5032,8
5033,9
5034,6
5035,2
5036,1
5037,3
5038,2
5039,0
5040,5
5041,6
5042,8
5043,9
5044,5
5045,4
5046,9
5047,5
5048,3
5049,0
5050,2
5051,5
5052,7
5053,3
5054,9
5055,6
5056,9
5057,1
5058,4
5059,8
5060,0
5061,0
5062,6
5063,8
5064,4
5065,6
5066,8
5067,3
5068,8
5069,8
5070,7
5071,7
5072,0
5073,1
5074,3
5075,5
5076,2
5077,0
5078,3
5079,9
5080,6
5081,9
5082,3
5083,3
5084,0
5085,4
5086,2
5087,8
5088,8
5089,7
5090,9
5091,4
5092,2
5093,6
5094,6
5095,2
5096,0
5097,2
5098,7
5099,6
5100,6
5101,7
5102,8
5103,2
5104,2
5105,0
5106,0
5107,1
5108,4
5109,3
5110,9
5111,5
5112,5
5113,5
5114,0
5115,5
5116,4
5117,2
5118,9
5119,1
5120,3
5121,4
5122,1
5123,5
5124,8
5125,3
5126,8
5127,2
5128,0
5129,4
5130,4
5131,4
5132,9
5133,8
5134,0
5135,3
5136,4
5137,0
5138,0
5139,1
5140,6
5141,4
5142,2
5143,4
5144,0
5145,2
5146,3
5147,1
5148,6
5149,2
5150,6
5151,0
5152,8
5153,2
5154,6
5155,3
5156,5
5157,5
5158,4
5159,0
5160,5
5161,3
5162,7
5163,1
5164,2
5165,3
5166,8
5167,4
5168,2
5169,2
5170,3
5171,8
5172,2
5173,2
5174,1
5175,3
5176,1
5177,0
5178,4
5179,3
5180,1
5181,2
5182,4
5183,9
5184,5
5185,2
5186,3
5187,7
5188,5
5189,4
5190,0
5191,1
5192,8
5193,4
5194,6
5195,5
5196,7
5197,4
5198,8
5199,5
5200,2
5201,7
5202,6
5203,6
5204,4
5205,5
5206,6
5207,2
5208,4
5209,1
5210,3
5211,0
5212,6
5213,7
5214,1
5215,1
5216,5
5217,6
5218,6
5219,5
5220,0
5221,9
5222,0
5223,5
5224,1
5225,7
5226,0
5227,7
5228,6
5229,4
5230,6
5231,4
5232,5
5233,8
5234,2
5235,6
5236,5
5237,7
5238,1
5239,5
5240,6
5241,0
5242,5
5243,8
5244,4
5245,3
5246,7
5247,9
5248,1
5249,4
5250,5
5251,0
5252,3
5253,9
5254,0
5255,2
5256,5
5257,6
5258,0
5259,4
5260,5
5261,2
5262,7
5263,4
5264,2
5265,0
5266,2
5267,5
5268,8
5269,6
5270,9
5271,6
5272,9
5273,4
5274,4
5275,8
5276,2
5277,4
5278,2
5279,2
5280,9
5281,2
5282,0
5283,8
5284,7
5285,8
5286,3
5287,4
5288,3
5289,2
5290,8
5291,2
5292,5
5293,8
5294,0
5295,7
5296,5
5297,0
5298,5
5299,8
5300,0
5301,8
5302,9
5303,5
5304,2
5305,2
5306,0
5307,1
5308,4
5309,9
5310,5
5311,0
5312,0
5313,6
5314,2
5315,9
5316,6
5317,4
5318,8
5319,9
5320,5
5321,5
5322,4
5323,3
5324,5
5325,1
5326,8
5327,1
5328,4
5329,8
5330,8
5331,9
5332,8
5333,2
5334,2
5335,5
5336,7
5337,4
5338,9
5339,0
5340,0
5341,3
5342,2
5343,2
5344,7
5345,8
5346,0
5347,8
5348,5
5349,2
5350,0
5351,7
5352,9
5353,1
5354,4
5355,7
5356,5
5357,4
5358,2
5359,7
5360,9
5361,9
5362,5
5363,4
5364,7
5365,2
5366,2
5367,4
5368,3
5369,8
5370,7
5371,2
5372,6
5373,2
5374,5
5375,7
5376,6
5377,6
5378,3
5379,0
5380,8
5381,8
5382,2
5383,6
5384,1
5385,6
5386,6
5387,1
5388,0
5389,0
5390,0
5391,4
5392,9
5393,1
5394,2
5395,4
5396,4
5397,3
5398,1
5399,7
5400,5
5401,2
5402,8
5403,3
5404,7
5405,5
5406,0
5407,8
5408,6
5409,0
5410,3
5411,4
5412,7
5413,7
5414,8
5415,5
5416,9
5417,8
5418,9
5419,4
5420,9
5421,1
5422,8
5423,0
5424,2
5425,5
5426,6
5427,2
5428,0
5429,0
5430,7
5431,9
5432,1
5433,4
5434,2
5435,2
5436,7
5437,8
5438,4
5439,8
5440,9
5441,8
5442,8
5443,4
5444,5
5445,2
5446,9
5447,9
5448,4
5449,5
5450,1
5451,9
5452,1
5453,4
5454,6
5455,3
5456,5
5457,0
5458,9
5459,4
5460,9
5461,5
5462,8
5463,0
5464,7
5465,0
5466,4
5467,0
5468,5
5469,0
5470,5
5471,8
5472,8
5473,0
5474,2
5475,5
5476,4
5477,1
5478,3
5479,3
5480,7
5481,5
5482,2
5483,4
5484,3
5485,9
5486,4
5487,8
5488,5
5489,8
5490,6
5491,7
5492,8
5493,4
5494,0
5495,0
5496,9
5497,0
5498,7
5499,2
5500,9
5501,9
5502,8
5503,4
5504,2
5505,4
5506,3
5507,5
5508,5
5509,3
5510,4
5511,5
5512,8
5513,3
5514,7
5515,7
5516,9
5517,3
5518,5
5519,4
5520,0
5521,0
5522,8
5523,6
5524,9
5525,2
5526,6
5527,2
5528,3
5529,4
5530,6
5531,8
5532,4
5533,3
5534,2
5535,0
5536,0
5537,8
5538,1
5539,6
5540,4
5541,1
5542,5
5543,0
5544,3
5545,8
5546,1
5547,0
5548,9
5549,1
5550,2
5551,3
5552,8
5553,3
5554,5
5555,0
5556,1
5557,2
5558,3
5559,0
5560,5
5561,6
5562,7
5563,2
5564,0
5565,4
5566,9
5567,9
5568,0
5569,0
5570,1
5571,6
5572,2
5573,0
5574,8
5575,8
5576,2
5577,4
5578,4
5579,0
5580,0
5581,8
5582,1
5583,4
5584,5
5585,9
5586,5
5587,3
5588,8
5589,7
5590,7
5591,2
5592,3
5593,4
5594,4
5595,2
5596,9
5597,2
5598,8
5599,6
5600,4
5601,1
5602,0
5603,1
5604,0
5605,3
5606,6
5607,7
5608,8
5609,0
5610,7
5611,3
5612,4
5613,1
5614,0
5615,1
5616,5
5617,5
5618,8
5619,4
5620,1
5621,4
5622,4
5623,6
5624,6
5625,4
5626,9
5627,8
5628,7
5629,3
5630,8
5631,3
5632,6
5633,9
5634,9
5635,7
5636,3
5637,3
5638,1
5639,5
5640,3
5641,4
5642,1
5643,8
5644,8
5645,3
5646,4
5647,8
5648,9
5649,4
5650,3
5651,7
5652,7
5653,8
5654,7
5655,0
5656,4
5657,7
5658,4
5659,3
5660,4
5661,8
5662,0
5663,6
5664,4
5665,2
5666,3
5667,4
5668,5
5669,7
5670,0
5671,1
5672,5
5673,8
5674,4
5675,9
5676,4
5677,9
5678,3
5679,0
5680,5
5681,4
5682,5
5683,9
5684,4
5685,2
5686,8
5687,0
5688,8
5689,5
5690,4
5691,4
5692,5
5693,4
5694,2
5695,7
5696,7
5697,4
5698,8
5699,8
5700,7
5701,4
5702,7
5703,9
5704,3
5705,4
5706,7
5707,5
5708,2
5709,0
5710,6
5711,8
5712,1
5713,7
5714,9
5715,2
5716,8
5717,4
5718,9
5719,8
5720,0
5721,4
5722,3
5723,8
5724,0
5725,5
5726,6
5727,5
5728,1
5729,0
5730,8
5731,8
5732,7
5733,2
5734,3
5735,7
5736,4
5737,5
5738,1
5739,5
5740,5
5741,8
5742,3
5743,9
5744,9
5745,7
5746,2
5747,2
5748,7
5749,7
5750,5
5751,5
5752,0
5753,7
5754,3
5755,6
5756,6
5757,4
5758,6
5759,3
5760,4
5761,4
5762,0
5763,1
5764,6
5765,5
5766,9
5767,7
5768,9
5769,2
5770,1
5771,7
5772,5
5773,4
5774,0
5775,9
5776,3
5777,1
5778,2
5779,0
5780,2
5781,5
5782,6
5783,6
5784,4
5785,5
5786,4
5787,8
5788,8
5789,1
5790,6
5791,4
5792,8
5793,9
5794,3
